Dis No,Year,Seq,Glide,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,Disaster Subsubtype,Event Name,Country,ISO,Region,Continent,Location,Origin,Associated Dis,Associated Dis2,OFDA Response,Appeal,Declaration,AID Contribution ('000 US$),Dis Mag Value,Dis Mag Scale,Latitude,Longitude,Local Time,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No Injured,No Affected,No Homeless,Total Affected,Reconstruction Costs ('000 US$),"Reconstruction Costs, Adjusted ('000 US$)",Insured Damages ('000 US$),"Insured Damages, Adjusted ('000 US$)",Total Damages ('000 US$),"Total Damages, Adjusted ('000 US$)",CPI,Adm Level,Admin1 Code,Admin2 Code,Geo Locations
1901-0004-JPN,1901,0004,,Natural,Geophysical,Earthquake,Tsunami,,,Japan,JPN,Eastern Asia,Asia,Sanriku,Earthquake,Tsunami/Tidal wave,,,,,,8,Richter,40.5,142.5,03:33,,1901,8,10,1901,8,10,18,,,24,24,,,,,,,2.849084409,,,,
1905-0007-JPN,1905,0007,,Natural,Geophysical,Earthquake,Tsunami,,,Japan,JPN,Eastern Asia,Asia,Fukushima,Earthquake,Tsunami/Tidal wave,,,,,,7,Richter,37.4,142.6,01:21,,1907,7,7,1907,7,7,41,,,,,,,,,,,3.077011162,,,,
1914-0025-JPN,1914,0025,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Akita Senboku,,,,,,,,7,Richter,39.2,139.8,05:00,,1914,3,16,1914,3,16,94,,,1920,1920,,,,,,,3.430297628,,,,
1923-0006-JPN,1923,0006,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Kanto plaine (Yokohama,Tokyo)",,Fire,Tsunami/Tidal wave,,,,,8,Richter,35.413,139.298,11:58,,1923,9,1,1923,9,1,143000,103733,100000,,203733,,,,,600000,10282909,5.834924869,,,,
1927-0004-JPN,1927,0004,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Tango, Honshu",,,,,,,,7,Richter,35.632,135.013,18:27,,1927,3,7,1927,3,7,3022,3295,29463,46782,79540,,,,,40000,672395,5.948888246,,,,
1930-0012-JPN,1930,0012,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Idu (Honshu),,,,,,,,7,Richter,35.05,139.129,04:02,,1930,11,26,1930,11,26,259,1825,,24297,26122,,,,,,,5.720961493,,,,
1933-0001-JPN,1933,0001,,Natural,Geophysical,Earthquake,Tsunami,,,Japan,JPN,Eastern Asia,Asia,Sanriku,Earthquake,,,,,,,8,Richter,39.224,144.622,02:1,,1933,3,3,1933,3,3,3000,,,,,,,,,,,4.43317534,,,,
1943-0027-JPN,1943,0027,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Tottori (Honshu Isl.),,,,,,,,7,Richter,35.448,133.993,17:37,,1943,9,10,1943,9,10,1400,,,23217,23217,,,,,,,5.92609557,,,,
1944-0026-JPN,1944,0026,,Natural,Geophysical,Earthquake,Tsunami,,,Japan,JPN,Eastern Asia,Asia,"Tonankai, Hondo",,Tsunami/Tidal wave,,,,,,8,Richter,33.682,36.204,13:35,,1944,12,7,1944,12,7,1223,2135,,78438,80573,,,,,,,6.028662609,,,,
1945-0015-JPN,1945,0015,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Mikawa (Near Nagoya, Honshu Isl.)",,Tsunami/Tidal wave,,,,,,7,Richter,34.612,137.064,03:38,,1945,1,13,1945,1,13,2306,896,,21663,22559,,,,,,,6.165418661,,,,
1946-0015-JPN,1946,0015,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Nankaido, Tonankai (Honshu Isl.)",,Tsunami/Tidal wave,,,,,,8,Richter,33.116,135.895,04:19,,1946,12,21,1946,12,21,2000,,,,,,,,,,,6.678253854,,,,
1948-0005-JPN,1948,0005,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Fukui,,,,,,,,7,Richter,36.5,136,16:13,,1948,6,28,1948,6,28,5131,11000,,315000,326000,,,,,1000000,12153392,8.228155773,,,,
1952-0022-JPN,1952,0022,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Hokkaido Isl.,,Tsunami/Tidal wave,,,,,,8,Richter,42.084,143.899,10:22,,1952,3,4,1952,3,4,33,200,,,200,,,,,,,9.094277433,,,,
1960-0016-JPN,1960,0016,,Natural,Geophysical,Earthquake,Tsunami,,,Japan,JPN,Eastern Asia,Asia,"Onagawa, Honshu Island",,Tsunami/Tidal wave,,,No,No,,,Richter,,,,,1960,5,22,1960,5,22,138,,,,,,,,,140000,1385348,10.10576299,,,,
1964-0036-JPN,1964,0036,,Natural,Geophysical,Earthquake,Tsunami,,,Japan,JPN,Eastern Asia,Asia,"Niigata, Hodo Isl.",,Tsunami/Tidal wave,,,,,,7,Richter,38.67,139.195,13:01,,1964,6,16,1964,6,16,25,376,35000,,35376,,,5000,47177,800000,7548326,10.59837602,,,,
1968-0050-JPN,1968,0050,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Aomori Prefecture - Hokkaido,,Tsunami/Tidal wave,,,,,,7,Richter,40.5,140.43,,,1968,5,17,1968,5,17,47,281,2500,,2781,,,,,131000,1102188,11.88544651,,,,
1974-0026-JPN,1974,0026,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Izu-Hanto, Nakagi",,Tsunami/Tidal wave,,,,,,7,Richter,34.522,138.74,08:33,,1974,5,9,1974,5,9,30,73,,,73,,,,,,,16.84862911,,,,
1978-0027-JPN,1978,0027,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Oshima, Yokohama, Tokkaido",,Tsunami/Tidal wave,,,,,,7,Richter,34.809,139.259,12:24,,1978,1,14,1978,1,14,25,129,1632,255,2016,,,,,,,22.29019504,,,,
1978-0080-JPN,1978,0080,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Sendai (Near Esat coast of Honshu),,,,,,,,8,Richter,38.19,142.028,17:14,,1978,6,12,1978,6,12,28,500,2000,,2500,,,2000,8973,865000,3880630,22.29019504,,,,
1980-0092-JPN,1980,0092,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Tokyo, Kanto region",,,,,,,,6,Richter,35.45,139.964,02:54,,1980,9,25,1980,9,25,2,73,,,73,,,,,1000,3551,28.15888663,,,,
1982-0036-JPN,1982,0036,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Hokkaido, Urakawa, Hiroo",,Tsunami/Tidal wave,,,,,,7,Richter,42.158,142.361,11:32,,1982,3,21,1982,3,21,110,100,1000,,1100,,,,,1000,3033,32.97399781,,,,
1983-0437-JPN,1983,0437,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Near South coast Honshu,,"Slide (land, mud, snow, rock)",,,,,,5,Richter,35.5,139.07,12:47,,1983,8,8,1983,8,8,1,28,,,28,,,,,,,34.03326363,,,,
1983-0081-JPN,1983,0081,,Natural,Geophysical,Earthquake,Tsunami,,,Japan,JPN,Eastern Asia,Asia,"Nihon- Kai-Chubu, Western Honshu, Akita, Aomori, Hokkaido",,Tsunami/Tidal wave,,,,,,8,Richter,40.462,139.102,11:59,,1983,5,26,1983,5,26,102,77,,,77,,,,,416000,1222334,34.03326363,,,,
1984-0084-JPN,1984,0084,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Honshu, Nagano prefecture (Honshu)",,"Slide (land, mud, snow, rock)",,,No,No,,7,Richter,36.39 N,138.10 E,,,1984,9,14,1984,9,14,20,,,,,,,,,43000,121137,35.49688113,,,,
1984-0335-JPN,1984,0335,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Kyushu (Shikoku Island),,Tsunami/Tidal wave,,,No,No,,7,Richter,32.50 N,130.42 E,,,1984,8,6,1984,8,6,,9,,,9,,,,,,,35.49688113,,,,
1987-0229-JPN,1987,0229,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Chiba prefecture (Near Tokyo),,,,,,,,6,Richter,35.38,140.214,11:08,,1987,12,17,1987,12,17,2,53,22599,,22652,,,,,,,38.82560081,,,,
1992-0252-JPN,1992,0252,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Kanto area (Tokyo),,,,,No,No,,6,Richter,35.106 N,139.644 E,,,1992,2,2,1992,2,2,,32,,,32,,,,,,,47.94612964,,,,
1993-0044-JPN,1993,0044,,Natural,Geophysical,Earthquake,Tsunami,,Tsunami,Japan,JPN,Eastern Asia,Asia,Okushiri Island (Hokkaido),,Fire,Tsunami/Tidal wave,,No,No,,8,Richter,42.851 N,139.197 E,,,1993,7,12,1993,7,12,239,233,5502,1620,7355,,,16000,32414,1000000,2025877,49.36133216,,,,
1993-0097-JPN,1993,0097,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Near Kushiro (Hokkaido),,"Slide (land, mud, snow, rock)",,,No,No,,8,Richter,43.300 N,143.691 E,,,1993,1,15,1993,1,15,2,722,9800,,10522,,,,,358000,725264,49.36133216,,,,
1994-0343-JPN,1994,0343,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,East coast of Hokaido Isl.,,Tsunami/Tidal wave,,,No,No,,8,Richter,45.10 N,147.51 E,,,1994,10,4,1994,10,4,5,1500,,,1500,,,11700,23100,,,50.64840266,,,,
1994-0316-JPN,1994,0316,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Hachinohe (North-East Honshu),,,,,No,No,,8,Richter,40.5 N,143.4 E,,,1994,12,28,1994,12,28,2,285,,,285,,,,,170400,336437,50.64840266,,,,
1995-0016-JPN,1995,0016,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Kobe, Osaka, Hyigo, Kyoto prefecture",,Fire,,,No,No,13557,7,Richter,34.58 N,135.0 E,05:46,,1995,1,17,1995,1,17,5297,34492,255843,251301,541636,,,3000000,5761553,100000000,192051751,52.06929869,,,,
1995-0449-JPN,1995,0449,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Niigata (Eastern Honshu),,,,,No,No,,5,Richter,37.925 N,139.186 E,,,1995,4,1,1995,4,1,,39,1512,,1551,,,,,,,52.06929869,,,,
2000-0656-JPN,2000,0656,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Aimityoo, Kisimototyoo, Mizokutityoo, Saihakutyoo, Daisentyoo, Nawatyoo, Nakayamatyoo, Hieduson districts (Tottori province), Simane, Okayama provinces",,"Slide (land, mud, snow, rock)",,,,,,7,Richter,35.456,133.134,13:35,,2000,10,6,2000,10,6,,130,6690,312,7132,,,150000,254926,500000,849753,58.84064849,1;2,1680;1686,36345;36349;36352;36360;36366;36368;36369;36371,"Okayama, Simane (Adm1). Aimityoo, Daisentyoo, Hieduson, Kisimototyoo, Mizokutityoo, Nakayamatyoo, Nawatyoo, Saihakutyoo (Adm2)."
2000-0428-JPN,2000,0428,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Koodusimamura, Niizimamura districts (Tookyoo province)",,,,,,,,6,Richter,34.221,139.131,16:02,,2000,7,1,2000,7,1,1,,100,,100,,,,,,,58.84064849,2,,36308;36323,"Koodusimamura, Niizimamura (Adm2)."
2001-0123-JPN,2001,0123,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Hirosima, Ehime provinces",,,,,,,,7,Richter,34.083,132.526,15:28,,2001,3,24,2001,3,24,2,161,11100,,11261,,,128000,211558,500000,826397,60.50357889,1,1654;1660,,"Ehime, Hirosima (Adm1)."
2003-0249-JPN,2003,0249,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Iwate, Miyagi, Yamagata, Akita, Aomori provinces",,Fire,"Slide (land, mud, snow, rock)",,,,,7,Richter,38.849,141.568,18:24,,2003,5,26,2003,5,26,,143,2160,,2303,,,87000,138406,233000,370674,62.8584595,1,1652;1653;1665;1673;1695,,"Akita, Aomori, Iwate, Miyagi, Yamagata (Adm1)."
2003-0476-JPN,2003,0476,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Hokkaidoo province,,Fire,Tsunami/Tidal wave,,,,,7,Richter,41.774,143.593,04:50,,2003,9,25,2003,9,25,2,773,,,773,,,87000,138406,563000,895663,62.8584595,1,1661,,Hokkaidoo (Adm1).
2003-0354-JPN,2003,0354,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Sendaisi_Aobaku, Sendaisi_Daisiroku, Sendaisi_Izumiku, Sendaisi_Miyaginoku, Sendaisi_Wakabayasiku, Isinomakisi, Hurukawasi, Kasimadaimati, Nangootyoon, Narusetyoo, Yamototyoo, Yoneyamatyoo districts (Miyagi province)",,"Slide (land, mud, snow, rock)",,,,,,6,Richter,38.432,141.003,07:13,,2003,7,25,2003,7,25,,569,17403,219,18191,,,202000,321357,411000,653850,62.8584595,2,,35135;35137;35146;35162;35164;35176;35177;35178;35179;35180;35205;35206,"Hurukawasi, Isinomakisi, Kasimadaimati, Nangootyoo, Narusetyoo, Sendaisi_Aobaku, Sendaisi_Daisiroku, Sendaisi_Izumiku, Sendaisi_Miyaginoku, Sendaisi_Wakabayasiku, Yamototyoo, Yoneyamatyoo (Adm2)."
2004-0532-JPN,2004,0532,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Odiyasi, Nagaokasi, Tookamatisi districts (Niigata province)",,Fire,"Slide (land, mud, snow, rock)",Yes,,,49,7,Richter,37.226,138.779,17:56,,2004,10,23,2004,10,23,40,3183,59000,,62183,,,760000,1177540,28000000,43383054,64.54132928,1;2,1690,35546;35558;35583,"Tookyoo (Adm1). Nagaokasi, Odiyasi, Tookamatisi (Adm2)."
2005-0129-JPN,2005,0129,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Hukuoka province,,"Slide (land, mud, snow, rock)",,,,,,7,Richter,33.807,130.131,10:53,,2005,3,20,2005,3,20,1,735,2800,,3535,,,120000,179826,400000,599421,66.73105799,1,1656,,Hukuoka (Adm1).
2005-0211-JPN,2005,0211,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Hukuoka, Saga provinces",,"Slide (land, mud, snow, rock)",,,,,,6,Richter,33.637,130.179,,,2005,4,19,2005,4,19,,58,837,,895,,,,,,,66.73105799,1,1656;1683,,"Hukuoka, Saga (Adm1)."
2007-0101-JPN,2007,0101,EQ-2007-000039,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Nanao, Wajima districts (Isikawa province), Niigata, Toyama provinces",,Tsunami/Tidal wave,"Slide (land, mud, snow, rock)",,,,,7,Richter,37.336,136.588,09:42,,2007,3,25,2007,3,25,1,359,,40668,41027,,,22000,31052,250000,352864,70.8487927,1;2,1678;1692,34580;34605,"Niigata, Toyama (Adm1). Nanaosi, Wazimasi (Adm2)."
2007-0258-JPN,2007,0258,EQ-2007-000102,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Aikawamati, Akadomarimura, Hatanomati, Izumozakimati, Kanaimati, Kariwamura, Kasiwazakisi, Manomati, Nagaokasi, Niigatasi, Odiyasi, Ogimati, Sanzyoosi, Sawatamati, Yosidamati, Zyooetusi districts (Niigata province), Nagano, Toyama provinces",,Tsunami/Tidal wave,Fire,Yes,,,,7,Richter,37.535,138.446,10:13,,2007,7,16,2007,7,16,9,1000,13000,,14000,,,335000,472838,12500000,17643208,70.8487927,1;2,1675;1692,35494;35495;35503;35510;35516;35518;35519;35534;35546;35553;35558;35559;35568;35570;35600;35604,"Nagano, Toyama (Adm1). Aikawamati, Akadomarimura, Hatanomati, Izumozakimati, Kanaimati, Kariwamura, Kasiwazakisi, Manomati, Nagaokasi, Niigatasi, Odiyasi, Ogimati, Sanzyoosi, Sawatamati, Yosidamati, Zyooetusi (Adm2)."
2007-0654-JPN,2007,0654,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Mie, Nara, Siga provinces",,,,,,,,5,Richter,34.807,136.239,,,2007,4,15,2007,4,15,,12,189,,201,,,,,,,70.8487927,1,1672;1677;1685,,"Mie, Nara, Siga (Adm1)."
2008-0242-JPN,2008,0242,EQ-2008-000087,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Mizusawasi, Moriokasi districts (Iwate province), Tukidatetyoo, Hurukawasi, Sendaisi_Aobaku, Sendaisi_Daisiroku, Sendaisi_Izumiku, Sendaisi_Miyaginoku, Sendaisi_Wakabayasiku districts (Miyagi province), Akita province",,"Slide (land, mud, snow, rock)",,,,,,7,Richter,39.03,140.881,08:43,,2008,6,13,2008,6,13,23,448,,,448,,,55000,74760,167000,226999,73.56874554,1;2,1652,34638;34639;35135;35176;35177;35178;35179;35180;35197,"Akita (Adm1). Hurukawasi, Mizusawasi, Moriokasi, Sendaisi_Aobaku, Sendaisi_Daisiroku, Sendaisi_Izumiku, Sendaisi_Miyaginoku, Sendaisi_Wakabayasiku, Tukidatetyoo (Adm2)."
2008-0275-JPN,2008,0275,EQ-2008-000115,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Hatinohesi district (Aomori province),,"Slide (land, mud, snow, rock)",,,,,,7,Richter,39.802,141.464,00:26,,2008,7,23,2008,7,24,1,200,270,,470,,,,,110000,149520,73.56874554,2,,33543,Hatinohesi (Adm2).
2011-0130-JPN,2011,0130,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Ishinomakisi, Onagawatyoo districts (Miyagi province), Yamagata province",,,,,,,,7,Richter,38.276,141.588,23:32,,2011,4,7,2011,4,7,2,132,,,132,,,,,,,76.86159538,1;2,1695,35137;35167,"Yamagata (Adm1). Isinomakisi, Onagawatyoo (Adm2)."
2009-0320-JPN,2009,0320,,Natural,Geophysical,Earthquake,Tsunami,,,Japan,JPN,Eastern Asia,Asia,"Sizuokasi, Yaidusi, Sagaratyoo, Huziedasi, Simadasi, Kakegawasi, Haibaratyoo districts (Sizuola province), Tookyoo province",,Tsunami/Tidal wave,Fire,,,,,6,Richter,34.743,138.264,05:07,,2009,8,10,2009,8,10,1,319,25000,,25319,,,250000,341031,400000,545649,73.30717672,1;2,1690,36114;36125;36133;36164;36167;36171;36179,"Tookyoo (Adm1). Haibaratyoo, Huziedasi, Kakegawasi, Sagaratyoo, Simadasi, Sizuokasi, Yaidusi (Adm2)."
2011-0082-JPN,2011,0082,,Natural,Geophysical,Earthquake,Tsunami,,,Japan,JPN,Eastern Asia,Asia,"Hokkaidoo, Akita, Aomori, Yamagata, Miyagi, Iwate, Hukusima, Tookyoo, Ibaraki, Totigi, Gunma, Saitama, Tiba, Kanagawa, Nagano provinces",,Fire,Industrial accidents,Yes,,,735797,9,Richter,38.297,142.373,14:46,,2011,3,11,2011,3,11,19846,5933,362887,,368820,,,37500000,48788995,210000000,273218373,76.86159538,1,1652;1653;1657;1659;1661;1663;1665;1668;1673;1675;1684;1688;1690;1693;1695,,"Akita, Aomori, Gunma, Hokkaidoo, Hukusima, Ibaraki, Iwate, Kanagawa, Miyagi, Nagano, Saitama, Tiba, Tookyoo, Totigi, Yamagata (Adm1)."
2013-0127-JPN,2013,0127,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Hyogo province,,,,,,,,6,Richter,34.369,134.828,05:33,,2013,4,12,2013,4,12,,32,8406,,8438,,,,,,,79.60130942,1,1662,,Hyoogo (Adm1).
2014-0465-JPN,2014,0465,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Hakuba village (Hakubamura district, Nagano province)",,,,,,,,6,Richter,36.6408,137.8875,22:08,,2014,11,22,2014,11,22,,41,2466,150,2657,,,,,2000,2472,80.89262372,2,,35261,Hakubamura (Adm2).
2016-0107-JPN,2016,0107,EQ-2016-000033,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Kumamoto province (Kyushu Isl.),,,,,,,,7,Richter,32.788,130.7,21:26,,2016,4,14,2016,4,14,9,800,120000,,120800,,,,,38000000,46335626,82.0103309,1,1670,,Kumamoto (Adm1).
2016-0121-JPN,2016,0121,EQ-2016-000033,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Kumamoto, Fukuoka, Saga, Oita, Miyazaki provinces",,,,,,,,7,Richter,32.791,130.75,17:00,,2016,4,16,2016,4,16,49,1684,272763,23985,298432,,,5000000,6096793,20000000,24387171,82.0103309,1,1670;1674;1683,,"Kumamoto, Miyazaki, Saga (Adm1)."
2016-0492-JPN,2016,0492,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Kurayoshi city (Kurayosisi district, Tottori province)",,,,,,,,6,Richter,35.37,133.812,,,2016,10,21,2016,10,21,,7,480,6,493,,,,,100000,121936,82.0103309,2,,36364,Kurayosisi (Adm2).
2018-0330-JPN,2018,0330,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Atsuma village, Abira, Sapporo (Hokkaido)",,"Slide (land, mud, snow, rock)",,Yes,,,,7,Richter,,,03:00,,2018,9,6,2018,9,6,41,680,5600,,6280,,,,,1250000,1456825,85.80302606,2,,34179;34200;34309;34310;34311;34312;34313;34314;34315;34316;34317,"Atumatyoo, Hayakitatyoo, Sapporosi_Atubetuku, Sapporosi_Higasiku, Sapporosi_Kitaku, Sapporosi_Minamiku, Sapporosi_Nisiku, Sapporosi_Siroisiku, Sapporosi_Teeneku, Sapporosi_Toyohiraku, Sapporosi_Tyuuooku (Adm2)."
2018-0183-JPN,2018,0183,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Hyogo, Kyoto, Nara, Osaka Prefectures",,,,,,,,6,Richter,34.826,135.64,07:58,,2018,6,18,2018,6,18,5,417,20298,,20715,,,,,3250000,3787745,85.80302606,1,1662;1671;1677;1682,,"Hyoogo, Kyooto, Nara, Oosaka (Adm1)."
2019-0322-JPN,2019,0322,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Yamagata, Miyagi, Niigata,Ishikawa (Honshu Island)",,"Slide (land, mud, snow, rock)",,,,,,6,Richter,38.637,139.48,,,2019,6,18,2019,6,18,,28,432,,460,,,,,,,87.35800677,1,1664;1673;1678;1695,,"Isikawa, Miyagi, Niigata, Yamagata (Adm1)."
1905-0009-JPN,1905,0009,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Aki,,,,,,,,8,Richter,34,132,14:39,,1905,6,2,1905,6,2,11,,177,,177,,,,,,,3.077011162,,,,
1909-0021-JPN,1909,0021,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Oomi,,Tsunami/Tidal wave,,,,,,7,Richter,35.4,136.3,15:30,,1909,8,14,1909,8,14,41,,,2928,2928,,,,,,,3.077011162,,,,
1911-0024-JPN,1911,0024,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Ryukyu Islands,,,,,,,,8,Richter,28,130,23:26,,1911,6,15,1911,6,15,12,,,1266,1266,,,,,,,3.190974538,,,,
1922-0015-JPN,1922,0015,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Kyushu,,,,,,,,,Richter,32.7,130.3,,,1922,12,8,1922,12,8,27,,,,,,,,,,,5.732357831,,,,
1925-0011-JPN,1925,0011,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Tajima (Honshu),,,,,,,,7,Richter,35.423,135.007,11:09,,1925,5,23,1925,5,23,395,,,9999,9999,,,,,,,6.005869934,,,,
1939-0026-JPN,1939,0026,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Honshu,,Tsunami/Tidal wave,,,,,,7,Richter,39.945,139.682,14:58,,1939,5,1,1939,5,1,27,52,,1437,1489,,,,,,,4.763669132,,,,
1952-0038-JPN,1952,0038,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Hokkaido,,,,,,,,7,Richter,41.831,143.525,02:03,,1952,3,10,1952,3,10,,17,,339,356,,,,,,,9.094277433,,,,
1961-0061-JPN,1961,0061,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Honshu,,,,,,,,7,Richter,36,136.7,14:33,,1961,8,19,1961,8,19,10,,,,,,,,,,,10.21396373,,,,
1973-0150-JPN,1973,0150,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Hokkaido Isl.,,Tsunami/Tidal wave,,,,,,8,Richter,43.233,145.785,12:55,,1973,6,17,1973,6,17,,27,,,27,,,,,5000,32957,15.17145282,,,,
2021-0105-JPN,2021,0105,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Namie region,,,,,,,,7,Richter,37.745,141.749,23:07,,2021,2,13,2021,2,13,1,185,7647,60,7892,,,2300000,2484064,7700000,8316216,92.59019293,2,,33868,Namiemati (Adm2).
2021-0194-JPN,2021,0194,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Honshu Island,,,,,,,,7,Richter,38.475,141.633,18:09,,2021,3,20,2021,3,20,,11,600,,611,,,,,550000,594015,92.59019293,1,1651;1652;1653;1655;1657;1658;1659;1660;1662;1663;1664;1665;1668;1671;1672;1673;1675;1677;1678;1680;1682;1684;1685;1686;1687;1688;1690;1691;1692;1693;1694;1695;1696;1697,,"Aiti, Akita, Aomori, Gifu, Gunma, Hirosima, Hukui, Hukusima, Hyoogo, Ibaraki, Isikawa, Iwate, Kanagawa, Kyooto, Mie, Miyagi, Nagano, Nara, Niigata, Okayama, Oosaka, Saitama, Siga, Simane, Sizuoka, Tiba, Tookyoo, Totigi, Tottori, Toyama, Wakayama, Yamagata, Yamaguti, Yamanasi (Adm1)."
2022-0153-JPN,2022,0153,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Fukushima Prefecture,,,,,,,,7,Richter,37.702,141.587,23:36,,2022,3,16,2022,3,16,3,183,558,,741,,,2800000,2800000,8800000,8800000,100,,,,
