Year,Disaster Group,Disaster Subgroup,Disaster Type,Location,Dis Mag Value,Dis Mag Scale,Latitude,Longitude,Start Year,Start Month,Start Day,Total Deaths,No Injured,No Homeless,Total Affected,"Total Damages, Adjusted ('000 US$)"
1912,Natural,Geophysical,Earthquake,"Murefte Sarkoy, marmara sea",8.0,Richter,40.41,27.15,1912,8,9,923.0,1575.0,16620.0,19118.0,2696062.0
1914,Natural,Geophysical,Earthquake,"Burdur, Kilinc, Keciborlu, Isparta",7.0,Richter,37.82,30.27,1914,10,4,4000.0,700.0,51000.0,55700.0,2696062.0
1924,Natural,Geophysical,Earthquake,Erzurum,7.0,Richter,39.897,41.891,1924,9,13,60.0,158.0,1140.0,1358.0,2696062.0
1925,Natural,Geophysical,Earthquake,Dinar,6.0,Richter,38,30.5,1925,8,7,3.0,158.0,6129.0,6290.0,392980.0
1938,Natural,Geophysical,Earthquake,Kirsehir,7.0,Richter,39.508,33.872,1938,4,19,149.0,800.0,33810.0,34759.0,2696062.0
1939,Natural,Geophysical,Earthquake,Dikili,6.0,Richter,39.209,27.164,1939,9,22,60.0,68.0,33810.0,33938.0,392980.0
1943,Natural,Geophysical,Earthquake,"Ladik, Samsun, Havza",8.0,Richter,40.916,33.562,1943,11,27,4020.0,5000.0,33810.0,42830.0,674981.0
1949,Natural,Geophysical,Earthquake,Karliova (Anatolia),7.0,Richter,39,40.5,1949,8,17,320.0,355.0,33810.0,34485.0,2696062.0
1951,Natural,Geophysical,Earthquake,Kursunlu-Ilgaz,7.0,Richter,40.8,33.4,1951,8,13,54.0,150.0,33810.0,34014.0,2696062.0
1952,Natural,Geophysical,Earthquake,Hasankale (Erzurum province),6.0,Richter,39.9,41.7,1952,1,3,103.0,250.0,33810.0,34163.0,392980.0
1957,Natural,Geophysical,Earthquake,Abant (Bolu province),7.0,Richter,40.7,30.9,1957,5,26,53.0,119.0,33810.0,33982.0,2696062.0
1964,Natural,Geophysical,Earthquake,"Manyas, Bursa, Balikesir provinces (West)",7.0,Richter,40.203,28.206,1964,10,6,23.0,100.0,33810.0,33933.0,47177.0
1966,Natural,Geophysical,Earthquake,Varto,7.0,Richter,39.235,41.572,1966,8,19,2394.0,1500.0,33810.0,37704.0,180326.0
1966,Natural,Geophysical,Earthquake,,5.0,Richter,38.9,41.3,1966,7,12,12.0,20.0,33810.0,33842.0,392980.0
1967,Natural,Geophysical,Earthquake,"(1) West Turkey - (2) East Turkey - (3) West Turkey; Mudurnu, Adapazari",7.0,Richter,40.751,30.8,1967,7,22,183.0,360.0,87000.0,87543.0,26319.0
1968,Natural,Geophysical,Earthquake,"Bartin, Amasra, Cakraz (North Anatolia)",7.0,Richter,41.86,32.463,1968,9,3,24.0,200.0,10000.0,10224.0,2696062.0
1969,Natural,Geophysical,Earthquake,"West Alasehir, Sarigol, Kirz",7.0,Richter,38.515,28.546,1969,3,28,53.0,350.0,33810.0,34213.0,2696062.0
1970,Natural,Geophysical,Earthquake,"Demirci, Manisa",6.0,Richter,39.1,28.7,1970,4,23,28.0,43.0,33810.0,33881.0,392980.0
1970,Natural,Geophysical,Earthquake,Gediz,7.0,Richter,39.098,29.57,1970,3,28,1086.0,2776.0,33810.0,37672.0,419101.0
1971,Natural,Geophysical,Earthquake,"Bingol, Erzincan",7.0,Richter,38.934,40.653,1971,5,22,878.0,1200.0,27465.0,29543.0,36138.0
1975,Natural,Geophysical,Earthquake,"Hazro, Hani, Kulp,Lice",7.0,Richter,38.474,40.723,1975,9,6,2385.0,3372.0,33810.0,39567.0,92446.0
1976,Natural,Geophysical,Earthquake,Muradiye,7.0,Richter,39.121,44.029,1976,11,24,3840.0,15000.0,51000.0,69840.0,128564.0
1976,Natural,Geophysical,Earthquake,,5.0,Richter,41.13,43.01,1976,3,25,2.0,6.0,33810.0,33818.0,392980.0
1976,Natural,Geophysical,Earthquake,Denizli,5.0,Richter,37.7,28.89,1976,8,19,4.0,50.0,9000.0,9054.0,392980.0
1978,Natural,Geophysical,Earthquake,"Pulumur, Erzincan",5.0,Richter,36.69,39.79,1978,2,15,28.0,20.0,2500.0,2548.0,392980.0
1979,Natural,Geophysical,Earthquake,"Dursunvey, Anatolia",5.0,Richter,39.672,28.66,1979,7,18,28.0,158.0,1000.0,1186.0,392980.0
1983,Natural,Geophysical,Earthquake,"Khorasan, Pasinler, Narman (Erzurum province), Kars provinces",7.0,Richter,40.33,42.187,1983,10,30,1346.0,1137.0,33000.0,35483.0,73458.0
1984,Natural,Geophysical,Earthquake,Erzurum-Senkaya area,5.0,Richter,40.55 N,42.40 E,1984,10,18,3.0,35.0,33810.0,33848.0,392980.0
1985,Natural,Geophysical,Earthquake,"ERZURUM, KARS, AGRI, ARTVIN",4.0,Richter,40.31,42.307,1985,11,7,28.0,14.0,33810.0,33852.0,392980.0
1986,Natural,Geophysical,Earthquake,Aydin area,6.0,Richter,37.931 N,28.574 E,1986,10,11,28.0,3.0,250.0,281.0,392980.0
1986,Natural,Geophysical,Earthquake,"Malatya, Adiyaman provinces",6.0,Richter,37.993 N,37.806 E,1986,5,5,15.0,100.0,33810.0,33925.0,392980.0
1992,Natural,Geophysical,Earthquake,Erzican province,7.0,Richter,39.710 N,39.605 E,1992,3,13,653.0,3850.0,95000.0,99503.0,1564256.0
1995,Natural,Geophysical,Earthquake,"Dinar, Evciler",6.0,Richter,38.0 N,30.1 E,1995,10,1,94.0,240.0,40000.0,40334.0,395243.0
1998,Natural,Geophysical,Earthquake,"Adana, Ceyhan, Hatay",6.0,Richter,3.878,35.307,1998,6,28,145.0,1600.0,88000.0,89745.0,987435.0
1998,Natural,Geophysical,Earthquake,"Geyhan, Adana area",5.0,Richter,36.874 N,35.321 E,1998,7,4,28.0,1016.0,33810.0,34854.0,392980.0
1999,Natural,Geophysical,Earthquake,"Kocaeli, Bursa, Istanbul, Sakarya, Yalova Provinces",6.0,Richter,40.709,30.045,1999,9,13,6.0,422.0,33810.0,34238.0,392980.0
1999,Natural,Geophysical,Earthquake,"Izmit, Kocaeli, Yalova, Golcuk, Zonguldak, Sakarya, Tekirdag, Istanbul, Bursa, Eskisehir, Bolu",8.0,Richter,40.748,29.864,1999,8,17,17127.0,43953.0,600000.0,661080.0,35137907.0
1999,Natural,Geophysical,Earthquake,"Duzce, Bolu, Kaynasli",7.0,Richter,40.758,31.161,1999,11,12,845.0,4948.0,55000.0,60793.0,1756895.0
1999,Natural,Geophysical,Earthquake,Sakarya Province,7.0,Richter,40.758,31.161,1999,11,11,3.0,200.0,33810.0,34013.0,2696062.0
1999,Natural,Geophysical,Earthquake,Izmit,5.0,Richter,40.711,29.949,1999,8,31,1.0,166.0,33810.0,33977.0,392980.0
2000,Natural,Geophysical,Earthquake,"Cerkes, Orta districts (Cankiri province), Cubuk district (Ankara province)",6.0,Richter,40.693,32.992,2000,6,6,2.0,80.0,33810.0,33892.0,392980.0
2001,Natural,Geophysical,Earthquake,Osmaniye province,6.0,Richter,37.238,36.206,2001,6,25,28.0,130.0,33810.0,33968.0,392980.0
2001,Natural,Geophysical,Earthquake,Erzurum province,5.0,Richter,39.832,41.623,2001,7,10,28.0,46.0,33810.0,33884.0,392980.0
2002,Natural,Geophysical,Earthquake,Bolvadin district (Afyon province),7.0,Richter,38.573,31.271,2002,2,3,42.0,327.0,30000.0,30369.0,154564.0
2003,Natural,Geophysical,Earthquake,Pulumur district (Tunceli province),6.0,Richter,39.5,39.878,2003,1,27,1.0,2.0,33810.0,33813.0,392980.0
2003,Natural,Geophysical,Earthquake,"Bingol, Celtiksuyu, Sancak, Gokdere, Gozeler villages (Merkez district, Bingol province)",6.0,Richter,39.007,40.464,2003,5,1,177.0,520.0,45000.0,45697.0,214768.0
2003,Natural,Geophysical,Earthquake,"Seferihisar, Konak districts (Izmir province)",6.0,Richter,38.221,26.958,2003,4,10,28.0,170.0,33810.0,34008.0,392980.0
2004,Natural,Geophysical,Earthquake,"Askale, Ilica, Cat districts (Erzurum province)",6.0,Richter,39.847,40.874,2004,3,28,28.0,30.0,33810.0,33868.0,392980.0
2004,Natural,Geophysical,Earthquake,Dogubeyazit district (Agri province),5.0,Richter,39.766,43.979,2004,7,1,18.0,21.0,33810.0,33849.0,392980.0
2004,Natural,Geophysical,Earthquake,"Askale, Buyukgecit, Kucukgecit, Karabiyik, Kandilli villages (Askale district, Erzurum province)",6.0,Richter,39.93,40.812,2004,3,25,9.0,30.0,33810.0,33849.0,392980.0
2005,Natural,Geophysical,Earthquake,Karliova district (Bingol province),6.0,Richter,39.22,41.08,2005,6,6,28.0,54.0,33810.0,33892.0,392980.0
2005,Natural,Geophysical,Earthquake,"Batman city (Merkez district, Batman province), Siirt city (Merkez district, Siirt province), Adana, Van, Hakkari provinces",6.0,Richter,37.622,43.703,2005,1,25,2.0,22.0,33810.0,33834.0,392980.0
2005,Natural,Geophysical,Earthquake,Karliova district (Bingol province),6.0,Richter,39.354,40.89,2005,3,14,28.0,18.0,33810.0,33856.0,392980.0
2010,Natural,Geophysical,Earthquake,"Basyurt village (Karakocan district, Elazig province), Demirci, Kovancilar, Okcular villages (Kovancilar district, Elazig province)",6.0,Richter,38.864,39.986,2010,3,8,51.0,100.0,33810.0,33961.0,392980.0
2011,Natural,Geophysical,Earthquake,"Van, Bitlis, Hakkari provinces",7.0,Richter,38.721,43.508,2011,10,23,604.0,4152.0,22000.0,26756.0,1951560.0
2011,Natural,Geophysical,Earthquake,Simav district (Kutahya province),6.0,Richter,39.149,29.103,2011,5,19,3.0,121.0,10000.0,10124.0,317454.0
2011,Natural,Geophysical,Earthquake,Van province,6.0,Richter,38.429,43.229,2011,11,9,40.0,30.0,75.0,145.0,392980.0
2014,Natural,Geophysical,Earthquake,"Tekirdag, Canakkale provinces",7.0,Richter,40.2893,25.3889,2014,5,24,3382.0,324.0,33810.0,37516.0,2696062.0
2019,Natural,Geophysical,Earthquake,Istanbul,6.0,Richter,40.89,28.173,2019,9,26,1.0,34.0,33810.0,33845.0,392980.0
2020,Natural,Geophysical,Earthquake,"Özalp, Saray, Gürpinar Districts (Van Province)",5.0,Richter,38.558,44.023,2020,6,25,28.0,5.0,33810.0,33843.0,392980.0
2020,Natural,Geophysical,Earthquake,"Karl?ova, Yedisu, Adakl? districts (Bingöl); Çat district (Erzurum)",6.0,Richter,39.421,40.697,2020,6,14,1.0,35.0,33810.0,33846.0,392980.0
2020,Natural,Geophysical,Earthquake,Van City (Baskale district),6.0,Richter,38.543,44.447,2020,2,23,9.0,50.0,3000.0,3059.0,392980.0
2020,Natural,Geophysical,Earthquake,"Izmir Bornova, Bayrakli and Karsiyaka",7.0,Richter,37.913,26.779,2020,10,30,115.0,1034.0,5000.0,6149.0,508845.0
2020,Natural,Geophysical,Earthquake,Sivrice District (Elazig province); Malatya Provinces),7.0,Richter,38.39,44.367,2020,1,24,41.0,1607.0,33810.0,35458.0,384460.0
2022,Natural,Geophysical,Earthquake,"Düzce, Sakarya, Bolu, Zonguldak, Bursa, Istanbul",6.0,Richter,40.847,30.967,2022,11,23,2.0,93.0,33810.0,33905.0,50000.0
2023,Natural,Geophysical,Earthquake,"Defne District (Hatay Province, southern Türkiye)",6.0,Richter,36.159,36.034,2023,2,20,6.0,294.0,33810.0,34110.0,392980.0
2023,Natural,Geophysical,Earthquake,"Gaziantep; Pazarcik District (Kahramanmaras); Sanliurfa, Diyarbakir, Adana, Adiyaman, Osmaniye, Hatay, Kilis, Elazig, Malatya",8.0,Richter,38.055,36.51,2023,2,6,50096.0,107204.0,33810.0,191110.0,2696062.0
